Date : 2020-08-31 16:09:51
Directory : d:\370\FinalFrontend\final
Total : 581 files,  571132 codes, 232143 comments, 111246 blanks, all 914521 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\370\FinalFrontend\final\src\app\farm-health\farm-health.component.scss                               | SCSS       |          3 |          0 |          0 |          3 |
| d:\370\FinalFrontend\final\src\app\farm-health\farm-health.component.ts                                 | TypeScript |        159 |          0 |         12 |        171 |
| d:\370\FinalFrontend\final\src\app\farm-health\farmhealthservice.ts                                     | TypeScript |          7 |          0 |          1 |          8 |
| d:\370\FinalFrontend\final\src\app\farm\farm.component.html                                             | HTML       |        284 |         18 |         24 |        326 |
| d:\370\FinalFrontend\final\src\app\farm\farm.component.scss                                             | SCSS       |          9 |          0 |          0 |          9 |
| d:\370\FinalFrontend\final\src\app\farm\farm.component.ts                                               | TypeScript |        319 |          7 |         50 |        376 |
| d:\370\FinalFrontend\final\src\app\farm\farmService.service.ts                                          | TypeScript |         87 |          1 |         24 |        112 |
| d:\370\FinalFrontend\final\src\app\fault-log\fault-log.component.html                                   | HTML       |        286 |          0 |         43 |        329 |
| d:\370\FinalFrontend\final\src\app\fault-log\fault-log.component.scss                                   | SCSS       |         17 |          0 |          3 |         20 |
| d:\370\FinalFrontend\final\src\app\fault-log\fault-log.component.ts                                     | TypeScript |        159 |         12 |         29 |        200 |
| d:\370\FinalFrontend\final\src\app\fault-log\fault-service.service.ts                                   | TypeScript |         51 |         16 |         20 |         87 |
| d:\370\FinalFrontend\final\src\app\faultreport\faultreport.component.html                               | HTML       |          1 |          0 |          1 |          2 |
| d:\370\FinalFrontend\final\src\app\faultreport\faultreport.component.scss                               | SCSS       |          0 |          0 |          1 |          1 |
| d:\370\FinalFrontend\final\src\app\faultreport\faultreport.component.ts                                 | TypeScript |         11 |          0 |          5 |         16 |
| d:\370\FinalFrontend\final\src\app\fm-main\fm-main.component.html                                       | HTML       |          6 |          7 |          2 |         15 |
| d:\370\FinalFrontend\final\src\app\fm-main\fm-main.component.scss                                       | SCSS       |          0 |          0 |          1 |          1 |
| d:\370\FinalFrontend\final\src\app\fm-main\fm-main.component.ts                                         | TypeScript |         17 |          0 |         11 |         28 |
| d:\370\FinalFrontend\final\src\app\home\home.component.html                                             | HTML       |          6 |          0 |          6 |         12 |
| d:\370\FinalFrontend\final\src\app\home\home.component.scss                                             | SCSS       |          6 |          0 |          1 |          7 |
| d:\370\FinalFrontend\final\src\app\home\home.component.ts                                               | TypeScript |         11 |          0 |          5 |         16 |
| d:\370\FinalFrontend\final\src\app\infrastructure\infrastructure.component.html                         | HTML       |        190 |          6 |         19 |        215 |
| d:\370\FinalFrontend\final\src\app\infrastructure\infrastructure.component.scss                         | SCSS       |         57 |         11 |         13 |         81 |
| d:\370\FinalFrontend\final\src\app\infrastructure\infrastructure.component.ts                           | TypeScript |        184 |         17 |         63 |        264 |
| d:\370\FinalFrontend\final\src\app\infrastructure\infrastructure.service.ts                             | TypeScript |         69 |          7 |         28 |        104 |
| d:\370\FinalFrontend\final\src\app\insurnace-provider\insuranceService.service.ts                       | TypeScript |         52 |          0 |          9 |         61 |
| d:\370\FinalFrontend\final\src\app\insurnace-provider\insurnace-provider.component.html                 | HTML       |        135 |          1 |         14 |        150 |
| d:\370\FinalFrontend\final\src\app\insurnace-provider\insurnace-provider.component.scss                 | SCSS       |         26 |          0 |          5 |         31 |
| d:\370\FinalFrontend\final\src\app\insurnace-provider\insurnace-provider.component.ts                   | TypeScript |        139 |          7 |         17 |        163 |
| d:\370\FinalFrontend\final\src\app\logout\logout.component.html                                         | HTML       |          1 |          0 |          1 |          2 |
| d:\370\FinalFrontend\final\src\app\logout\logout.component.scss                                         | SCSS       |          0 |          0 |          1 |          1 |
| d:\370\FinalFrontend\final\src\app\logout\logout.component.ts                                           | TypeScript |         14 |          1 |          5 |         20 |
| d:\370\FinalFrontend\final\src\app\maintenance-log\maintenance-log.component.html                       | HTML       |        286 |          0 |         43 |        329 |
| d:\370\FinalFrontend\final\src\app\maintenance-log\maintenance-log.component.scss                       | SCSS       |         17 |          0 |          3 |         20 |
| d:\370\FinalFrontend\final\src\app\maintenance-log\maintenance-log.component.ts                         | TypeScript |        155 |         11 |         27 |        193 |
| d:\370\FinalFrontend\final\src\app\maintenance-log\maintenance-service.service.ts                       | TypeScript |         51 |         16 |         19 |         86 |
| d:\370\FinalFrontend\final\src\app\maintenance-report\maintenance-report.component.html                 | HTML       |          1 |          0 |          1 |          2 |
| d:\370\FinalFrontend\final\src\app\maintenance-report\maintenance-report.component.scss                 | SCSS       |          0 |          0 |          1 |          1 |
| d:\370\FinalFrontend\final\src\app\maintenance-report\maintenance-report.component.ts                   | TypeScript |         11 |          0 |          5 |         16 |
| d:\370\FinalFrontend\final\src\app\new-password\new-password.component.html                             | HTML       |         35 |          0 |          5 |         40 |
| d:\370\FinalFrontend\final\src\app\new-password\new-password.component.scss                             | SCSS       |          0 |          0 |          1 |          1 |
| d:\370\FinalFrontend\final\src\app\new-password\new-password.component.ts                               | TypeScript |         13 |          0 |          6 |         19 |
| d:\370\FinalFrontend\final\src\app\pages\blank\blank.component.css                                      | CSS        |          0 |          0 |          1 |          1 |
| d:\370\FinalFrontend\final\src\app\pages\blank\blank.component.html                                     | HTML       |          0 |          0 |          1 |          1 |
| d:\370\FinalFrontend\final\src\app\pages\blank\blank.component.ts                                       | TypeScript |         11 |          0 |          5 |         16 |
| d:\370\FinalFrontend\final\src\app\pages\charts\bar\bar.component.html                                  | HTML       |        178 |          0 |          0 |        178 |
| d:\370\FinalFrontend\final\src\app\pages\charts\bar\bar.component.ts                                    | TypeScript |         31 |          0 |          4 |         35 |
| d:\370\FinalFrontend\final\src\app\pages\charts\bubble\bubble.component.html                            | HTML       |         30 |          0 |          0 |         30 |
| d:\370\FinalFrontend\final\src\app\pages\charts\bubble\bubble.component.ts                              | TypeScript |         37 |          0 |          5 |         42 |
| d:\370\FinalFrontend\final\src\app\pages\charts\charts.data.ts                                          | TypeScript |        230 |          0 |          2 |        232 |
| d:\370\FinalFrontend\final\src\app\pages\charts\charts.module.ts                                        | TypeScript |         31 |          0 |          2 |         33 |
| d:\370\FinalFrontend\final\src\app\pages\charts\line\line.component.html                                | HTML       |         92 |          0 |          0 |         92 |
| d:\370\FinalFrontend\final\src\app\pages\charts\line\line.component.ts                                  | TypeScript |         32 |          0 |          3 |         35 |
| d:\370\FinalFrontend\final\src\app\pages\charts\pie\pie.component.html                                  | HTML       |         50 |          0 |          0 |         50 |
| d:\370\FinalFrontend\final\src\app\pages\charts\pie\pie.component.ts                                    | TypeScript |         28 |          0 |          4 |         32 |
| d:\370\FinalFrontend\final\src\app\pages\chat\chat.component.html                                       | HTML       |        118 |          0 |          3 |        121 |
| d:\370\FinalFrontend\final\src\app\pages\chat\chat.component.scss                                       | SCSS       |         61 |          0 |          2 |         63 |
| d:\370\FinalFrontend\final\src\app\pages\chat\chat.component.ts                                         | TypeScript |         81 |          0 |         10 |         91 |
| d:\370\FinalFrontend\final\src\app\pages\chat\chat.model.ts                                             | TypeScript |          8 |          0 |          0 |          8 |
| d:\370\FinalFrontend\final\src\app\pages\chat\chat.module.ts                                            | TypeScript |         23 |          0 |          2 |         25 |
| d:\370\FinalFrontend\final\src\app\pages\chat\chat.service.ts                                           | TypeScript |         85 |         50 |         10 |        145 |
| d:\370\FinalFrontend\final\src\app\pages\dashboard\analytics\analytics.component.html                   | HTML       |         24 |          0 |          0 |         24 |
| d:\370\FinalFrontend\final\src\app\pages\dashboard\analytics\analytics.component.ts                     | TypeScript |         37 |          0 |          7 |         44 |
| d:\370\FinalFrontend\final\src\app\pages\dashboard\dashboard.component.html                             | HTML       |         49 |          0 |          2 |         51 |
| d:\370\FinalFrontend\final\src\app\pages\dashboard\dashboard.component.scss                             | SCSS       |          3 |          0 |          0 |          3 |
| d:\370\FinalFrontend\final\src\app\pages\dashboard\dashboard.component.ts                               | TypeScript |         16 |          0 |          5 |         21 |
| d:\370\FinalFrontend\final\src\app\pages\dashboard\dashboard.data.ts                                    | TypeScript |        285 |          0 |          5 |        290 |
| d:\370\FinalFrontend\final\src\app\pages\dashboard\dashboard.module.ts                                  | TypeScript |         33 |          0 |          3 |         36 |
| d:\370\FinalFrontend\final\src\app\pages\dashboard\disk-space\disk-space.component.html                 | HTML       |         23 |          0 |          0 |         23 |
| d:\370\FinalFrontend\final\src\app\pages\dashboard\disk-space\disk-space.component.ts                   | TypeScript |         32 |          0 |          6 |         38 |
| d:\370\FinalFrontend\final\src\app\pages\dashboard\info-cards\info-cards.component.html                 | HTML       |         80 |          0 |          0 |         80 |
| d:\370\FinalFrontend\final\src\app\pages\dashboard\info-cards\info-cards.component.scss                 | SCSS       |          9 |          0 |          0 |          9 |
| d:\370\FinalFrontend\final\src\app\pages\dashboard\info-cards\info-cards.component.ts                   | TypeScript |         65 |          0 |          7 |         72 |
| d:\370\FinalFrontend\final\src\app\pages\dashboard\todo\todo.component.html                             | HTML       |         27 |          0 |          0 |         27 |
| d:\370\FinalFrontend\final\src\app\pages\dashboard\todo\todo.component.scss                             | SCSS       |          3 |          0 |          0 |          3 |
| d:\370\FinalFrontend\final\src\app\pages\dashboard\todo\todo.component.ts                               | TypeScript |         28 |          0 |          5 |         33 |
| d:\370\FinalFrontend\final\src\app\pages\dashboard\todo\todo.service.ts                                 | TypeScript |         17 |          0 |          3 |         20 |
| d:\370\FinalFrontend\final\src\app\pages\drag-drop\drag-drop.component.html                             | HTML       |         44 |          0 |          0 |         44 |
| d:\370\FinalFrontend\final\src\app\pages\drag-drop\drag-drop.component.scss                             | SCSS       |          3 |          0 |          0 |          3 |
| d:\370\FinalFrontend\final\src\app\pages\drag-drop\drag-drop.component.ts                               | TypeScript |         16 |          0 |          1 |         17 |
| d:\370\FinalFrontend\final\src\app\pages\drag-drop\drag-drop.module.ts                                  | TypeScript |         21 |          0 |          2 |         23 |
| d:\370\FinalFrontend\final\src\app\pages\dynamic-menu\dynamic-menu.component.html                       | HTML       |         46 |          0 |          0 |         46 |
| d:\370\FinalFrontend\final\src\app\pages\dynamic-menu\dynamic-menu.component.ts                         | TypeScript |         87 |          0 |          6 |         93 |
| d:\370\FinalFrontend\final\src\app\pages\dynamic-menu\dynamic-menu.module.ts                            | TypeScript |         22 |          0 |          2 |         24 |
| d:\370\FinalFrontend\final\src\app\pages\dynamic-menu\dynamic-menu.service.ts                           | TypeScript |         26 |          0 |         11 |         37 |
| d:\370\FinalFrontend\final\src\app\pages\errors\error\error.component.html                              | HTML       |         22 |          0 |          6 |         28 |
| d:\370\FinalFrontend\final\src\app\pages\errors\error\error.component.ts                                | TypeScript |         20 |          0 |          4 |         24 |
| d:\370\FinalFrontend\final\src\app\pages\errors\not-found\not-found.component.html                      | HTML       |         24 |          0 |          6 |         30 |
| d:\370\FinalFrontend\final\src\app\pages\errors\not-found\not-found.component.ts                        | TypeScript |         20 |          0 |          4 |         24 |
| d:\370\FinalFrontend\final\src\app\pages\form-controls\autocomplete\autocomplete.component.html         | HTML       |         40 |          0 |          0 |         40 |
| d:\370\FinalFrontend\final\src\app\pages\form-controls\autocomplete\autocomplete.component.ts           | TypeScript |         34 |          0 |          3 |         37 |
| d:\370\FinalFrontend\final\src\app\pages\form-controls\checkbox\checkbox.component.html                 | HTML       |         36 |          0 |          0 |         36 |
| d:\370\FinalFrontend\final\src\app\pages\form-controls\checkbox\checkbox.component.ts                   | TypeScript |         17 |          0 |          1 |         18 |
| d:\370\FinalFrontend\final\src\app\pages\form-controls\datepicker\datepicker.component.html             | HTML       |        128 |          0 |          0 |        128 |
| d:\370\FinalFrontend\final\src\app\pages\form-controls\datepicker\datepicker.component.scss             | SCSS       |          3 |          0 |          0 |          3 |
| d:\370\FinalFrontend\final\src\app\pages\form-controls\datepicker\datepicker.component.ts               | TypeScript |         26 |          4 |          6 |         36 |
| d:\370\FinalFrontend\final\src\app\pages\form-controls\form-controls.module.ts                          | TypeScript |         49 |          0 |          2 |         51 |
| d:\370\FinalFrontend\final\src\app\pages\form-controls\form-field\form-field.component.html             | HTML       |        126 |          0 |          0 |        126 |
| d:\370\FinalFrontend\final\src\app\pages\form-controls\form-field\form-field.component.ts               | TypeScript |         36 |          0 |          5 |         41 |
| d:\370\FinalFrontend\final\src\app\pages\form-controls\input\input.component.html                       | HTML       |        121 |          0 |          7 |        128 |
| d:\370\FinalFrontend\final\src\app\pages\form-controls\input\input.component.ts                         | TypeScript |         27 |          3 |          5 |         35 |
| d:\370\FinalFrontend\final\src\app\pages\form-controls\radio-button\radio-button.component.html         | HTML       |         30 |          0 |          0 |         30 |
| d:\370\FinalFrontend\final\src\app\pages\form-controls\radio-button\radio-button.component.scss         | SCSS       |          3 |          0 |          0 |          3 |
| d:\370\FinalFrontend\final\src\app\pages\form-controls\radio-button\radio-button.component.ts           | TypeScript |         21 |          0 |          2 |         23 |
| d:\370\FinalFrontend\final\src\app\pages\form-controls\select\select.component.html                     | HTML       |         72 |          0 |          0 |         72 |
| d:\370\FinalFrontend\final\src\app\pages\form-controls\select\select.component.ts                       | TypeScript |         59 |          4 |          6 |         69 |
| d:\370\FinalFrontend\final\src\app\pages\form-controls\slide-toggle\slide-toggle.component.html         | HTML       |         33 |          0 |          6 |         39 |
| d:\370\FinalFrontend\final\src\app\pages\form-controls\slide-toggle\slide-toggle.component.ts           | TypeScript |         16 |          0 |          3 |         19 |
| d:\370\FinalFrontend\final\src\app\pages\form-controls\slider\slider.component.html                     | HTML       |         55 |          0 |          8 |         63 |
| d:\370\FinalFrontend\final\src\app\pages\form-controls\slider\slider.component.scss                     | SCSS       |          3 |          0 |          0 |          3 |
| d:\370\FinalFrontend\final\src\app\pages\form-controls\slider\slider.component.ts                       | TypeScript |         31 |          0 |          6 |         37 |
| d:\370\FinalFrontend\final\src\app\pages\icons\icons.component.html                                     | HTML       |         15 |          0 |          1 |         16 |
| d:\370\FinalFrontend\final\src\app\pages\icons\icons.component.ts                                       | TypeScript |         19 |          0 |          4 |         23 |
| d:\370\FinalFrontend\final\src\app\pages\icons\icons.module.ts                                          | TypeScript |         19 |          0 |          2 |         21 |
| d:\370\FinalFrontend\final\src\app\pages\icons\icons.service.ts                                         | TypeScript |          8 |          1 |          3 |         12 |
| d:\370\FinalFrontend\final\src\app\pages\landing\landing.component.html                                 | HTML       |        103 |          0 |          2 |        105 |
| d:\370\FinalFrontend\final\src\app\pages\landing\landing.component.scss                                 | SCSS       |         84 |          0 |          3 |         87 |
| d:\370\FinalFrontend\final\src\app\pages\landing\landing.component.ts                                   | TypeScript |         32 |          0 |          8 |         40 |
| d:\370\FinalFrontend\final\src\app\pages\landing\landing.module.ts                                      | TypeScript |         19 |          0 |          3 |         22 |
| d:\370\FinalFrontend\final\src\app\pages\login\login.component.html                                     | HTML       |         30 |          0 |          6 |         36 |
| d:\370\FinalFrontend\final\src\app\pages\login\login.component.ts                                       | TypeScript |         60 |          2 |         20 |         82 |
| d:\370\FinalFrontend\final\src\app\pages\login\login.module.ts                                          | TypeScript |         22 |          0 |          2 |         24 |
| d:\370\FinalFrontend\final\src\app\pages\mailbox\mail.model.ts                                          | TypeScript |         17 |          0 |          0 |         17 |
| d:\370\FinalFrontend\final\src\app\pages\mailbox\mailbox.component.html                                 | HTML       |        150 |          0 |          0 |        150 |
| d:\370\FinalFrontend\final\src\app\pages\mailbox\mailbox.component.scss                                 | SCSS       |         60 |          0 |          2 |         62 |
| d:\370\FinalFrontend\final\src\app\pages\mailbox\mailbox.component.ts                                   | TypeScript |        114 |          0 |         15 |        129 |
| d:\370\FinalFrontend\final\src\app\pages\mailbox\mailbox.module.ts                                      | TypeScript |         28 |          0 |          2 |         30 |
| d:\370\FinalFrontend\final\src\app\pages\mailbox\mailbox.service.ts                                     | TypeScript |        290 |          0 |          8 |        298 |
| d:\370\FinalFrontend\final\src\app\pages\maps\google-maps\google-maps.component.html                    | HTML       |          7 |          0 |          0 |          7 |
| d:\370\FinalFrontend\final\src\app\pages\maps\google-maps\google-maps.component.ts                      | TypeScript |         16 |          0 |          1 |         17 |
| d:\370\FinalFrontend\final\src\app\pages\maps\leaflet-maps\leaflet-maps.component.html                  | HTML       |          5 |          0 |          0 |          5 |
| d:\370\FinalFrontend\final\src\app\pages\maps\leaflet-maps\leaflet-maps.component.ts                    | TypeScript |         28 |          0 |         10 |         38 |
| d:\370\FinalFrontend\final\src\app\pages\maps\maps.module.ts                                            | TypeScript |         25 |          0 |          2 |         27 |
| d:\370\FinalFrontend\final\src\app\pages\pages.component.html                                           | HTML       |        113 |          2 |         25 |        140 |
| d:\370\FinalFrontend\final\src\app\pages\pages.component.scss                                           | SCSS       |        197 |          0 |         11 |        208 |
| d:\370\FinalFrontend\final\src\app\pages\pages.component.ts                                             | TypeScript |        158 |          3 |         23 |        184 |
| d:\370\FinalFrontend\final\src\app\pages\profile\profile.component.html                                 | HTML       |         12 |          0 |          1 |         13 |
| d:\370\FinalFrontend\final\src\app\pages\profile\profile.component.scss                                 | SCSS       |          0 |          0 |          1 |          1 |
| d:\370\FinalFrontend\final\src\app\pages\profile\profile.component.ts                                   | TypeScript |         14 |          0 |          4 |         18 |
| d:\370\FinalFrontend\final\src\app\pages\profile\profile.module.ts                                      | TypeScript |         33 |          0 |          3 |         36 |
| d:\370\FinalFrontend\final\src\app\pages\profile\projects\projects.component.html                       | HTML       |         24 |          0 |          0 |         24 |
| d:\370\FinalFrontend\final\src\app\pages\profile\projects\projects.component.scss                       | SCSS       |          6 |          0 |          0 |          6 |
| d:\370\FinalFrontend\final\src\app\pages\profile\projects\projects.component.ts                         | TypeScript |         17 |          0 |          4 |         21 |
| d:\370\FinalFrontend\final\src\app\pages\profile\user-info\user-info.component.html                     | HTML       |         76 |          0 |         20 |         96 |
| d:\370\FinalFrontend\final\src\app\pages\profile\user-info\user-info.component.scss                     | SCSS       |          7 |          0 |          0 |          7 |
| d:\370\FinalFrontend\final\src\app\pages\profile\user-info\user-info.component.ts                       | TypeScript |         58 |          1 |          8 |         67 |
| d:\370\FinalFrontend\final\src\app\pages\register\register.component.html                               | HTML       |         70 |          0 |         23 |         93 |
| d:\370\FinalFrontend\final\src\app\pages\register\register.component.ts                                 | TypeScript |        129 |          9 |         48 |        186 |
| d:\370\FinalFrontend\final\src\app\pages\register\register.module.ts                                    | TypeScript |         24 |          0 |          3 |         27 |
| d:\370\FinalFrontend\final\src\app\pages\schedule\schedule-dialog\schedule-dialog.component.html        | HTML       |         22 |          0 |          2 |         24 |
| d:\370\FinalFrontend\final\src\app\pages\schedule\schedule-dialog\schedule-dialog.component.ts          | TypeScript |         33 |          0 |          4 |         37 |
| d:\370\FinalFrontend\final\src\app\pages\schedule\schedule.component.html                               | HTML       |         60 |          0 |          3 |         63 |
| d:\370\FinalFrontend\final\src\app\pages\schedule\schedule.component.ts                                 | TypeScript |        114 |          1 |          9 |        124 |
| d:\370\FinalFrontend\final\src\app\pages\schedule\schedule.module.ts                                    | TypeScript |         29 |          0 |          2 |         31 |
| d:\370\FinalFrontend\final\src\app\pages\search\search.component.html                                   | HTML       |          3 |          0 |          0 |          3 |
| d:\370\FinalFrontend\final\src\app\pages\search\search.component.ts                                     | TypeScript |         10 |          0 |          5 |         15 |
| d:\370\FinalFrontend\final\src\app\pages\tables\basic\basic.component.html                              | HTML       |         24 |          0 |          0 |         24 |
| d:\370\FinalFrontend\final\src\app\pages\tables\basic\basic.component.ts                                | TypeScript |         18 |          0 |          1 |         19 |
| d:\370\FinalFrontend\final\src\app\pages\tables\filtering\filtering.component.html                      | HTML       |         29 |          0 |          0 |         29 |
| d:\370\FinalFrontend\final\src\app\pages\tables\filtering\filtering.component.ts                        | TypeScript |         21 |          0 |          3 |         24 |
| d:\370\FinalFrontend\final\src\app\pages\tables\ngx-table\ngx-table.component.html                      | HTML       |         72 |          0 |          1 |         73 |
| d:\370\FinalFrontend\final\src\app\pages\tables\ngx-table\ngx-table.component.ts                        | TypeScript |         60 |          0 |          8 |         68 |
| d:\370\FinalFrontend\final\src\app\pages\tables\paging\paging.component.html                            | HTML       |         25 |          0 |          1 |         26 |
| d:\370\FinalFrontend\final\src\app\pages\tables\paging\paging.component.ts                              | TypeScript |         23 |          0 |          3 |         26 |
| d:\370\FinalFrontend\final\src\app\pages\tables\selecting\selecting.component.html                      | HTML       |         38 |          0 |          0 |         38 |
| d:\370\FinalFrontend\final\src\app\pages\tables\selecting\selecting.component.ts                        | TypeScript |         27 |          0 |          6 |         33 |
| d:\370\FinalFrontend\final\src\app\pages\tables\sorting\sorting.component.html                          | HTML       |         24 |          0 |          0 |         24 |
| d:\370\FinalFrontend\final\src\app\pages\tables\sorting\sorting.component.ts                            | TypeScript |         23 |          0 |          3 |         26 |
| d:\370\FinalFrontend\final\src\app\pages\tables\tables.module.ts                                        | TypeScript |         41 |          0 |          3 |         44 |
| d:\370\FinalFrontend\final\src\app\pages\tables\tables.service.ts                                       | TypeScript |         36 |          0 |          7 |         43 |
| d:\370\FinalFrontend\final\src\app\pages\ui\buttons\buttons.component.html                              | HTML       |        161 |          0 |          4 |        165 |
| d:\370\FinalFrontend\final\src\app\pages\ui\buttons\buttons.component.ts                                | TypeScript |         13 |          0 |          1 |         14 |
| d:\370\FinalFrontend\final\src\app\pages\ui\cards\cards.component.html                                  | HTML       |        100 |          0 |          3 |        103 |
| d:\370\FinalFrontend\final\src\app\pages\ui\cards\cards.component.ts                                    | TypeScript |         13 |          0 |          1 |         14 |
| d:\370\FinalFrontend\final\src\app\pages\ui\chips\chips.component.html                                  | HTML       |         56 |          0 |          0 |         56 |
| d:\370\FinalFrontend\final\src\app\pages\ui\chips\chips.component.scss                                  | SCSS       |          3 |          0 |          0 |          3 |
| d:\370\FinalFrontend\final\src\app\pages\ui\chips\chips.component.ts                                    | TypeScript |         43 |          0 |          8 |         51 |
| d:\370\FinalFrontend\final\src\app\pages\ui\dialog\dialog-overview-example-dialog.html                  | HTML       |          8 |          0 |          5 |         13 |
| d:\370\FinalFrontend\final\src\app\pages\ui\dialog\dialog.component.html                                | HTML       |         18 |          0 |          0 |         18 |
| d:\370\FinalFrontend\final\src\app\pages\ui\dialog\dialog.component.ts                                  | TypeScript |         37 |          0 |          9 |         46 |
| d:\370\FinalFrontend\final\src\app\pages\ui\expansion-panel\expansion-panel.component.html              | HTML       |         76 |          0 |          0 |         76 |
| d:\370\FinalFrontend\final\src\app\pages\ui\expansion-panel\expansion-panel.component.ts                | TypeScript |         23 |          0 |          5 |         28 |
| d:\370\FinalFrontend\final\src\app\pages\ui\grids\grids.component.html                                  | HTML       |         33 |          0 |          0 |         33 |
| d:\370\FinalFrontend\final\src\app\pages\ui\grids\grids.component.ts                                    | TypeScript |         19 |          0 |          1 |         20 |
| d:\370\FinalFrontend\final\src\app\pages\ui\lists\lists.component.html                                  | HTML       |        115 |          0 |          0 |        115 |
| d:\370\FinalFrontend\final\src\app\pages\ui\lists\lists.component.ts                                    | TypeScript |         13 |          0 |          1 |         14 |
| d:\370\FinalFrontend\final\src\app\pages\ui\progress\progress.component.html                            | HTML       |         39 |          0 |          0 |         39 |
| d:\370\FinalFrontend\final\src\app\pages\ui\progress\progress.component.ts                              | TypeScript |         13 |          0 |          1 |         14 |
| d:\370\FinalFrontend\final\src\app\pages\ui\snack-bar\snack-bar.component.html                          | HTML       |         18 |          0 |          0 |         18 |
| d:\370\FinalFrontend\final\src\app\pages\ui\snack-bar\snack-bar.component.ts                            | TypeScript |         19 |          0 |          1 |         20 |
| d:\370\FinalFrontend\final\src\app\pages\ui\tabs\tabs.component.html                                    | HTML       |         90 |          0 |          1 |         91 |
| d:\370\FinalFrontend\final\src\app\pages\ui\tabs\tabs.component.ts                                      | TypeScript |         13 |          0 |          1 |         14 |
| d:\370\FinalFrontend\final\src\app\pages\ui\tooltip\tooltip.component.html                              | HTML       |         24 |          0 |          0 |         24 |
| d:\370\FinalFrontend\final\src\app\pages\ui\tooltip\tooltip.component.ts                                | TypeScript |         14 |          0 |          1 |         15 |
| d:\370\FinalFrontend\final\src\app\pages\ui\ui.module.ts                                                | TypeScript |         56 |          0 |          3 |         59 |
| d:\370\FinalFrontend\final\src\app\pages\users\edit-staff-dialog\edit-staff-dialog.component.html       | HTML       |         69 |          9 |          9 |         87 |
| d:\370\FinalFrontend\final\src\app\pages\users\edit-staff-dialog\edit-staff-dialog.component.scss       | SCSS       |         20 |          0 |          0 |         20 |
| d:\370\FinalFrontend\final\src\app\pages\users\edit-staff-dialog\edit-staff-dialog.component.ts         | TypeScript |        139 |         50 |         25 |        214 |
| d:\370\FinalFrontend\final\src\app\pages\users\staff-service.service.ts                                 | TypeScript |         80 |          3 |         21 |        104 |
| d:\370\FinalFrontend\final\src\app\pages\users\user-dialog\user-dialog.component.html                   | HTML       |         69 |         10 |          9 |         88 |
| d:\370\FinalFrontend\final\src\app\pages\users\user-dialog\user-dialog.component.scss                   | SCSS       |         20 |          0 |          0 |         20 |
| d:\370\FinalFrontend\final\src\app\pages\users\user-dialog\user-dialog.component.ts                     | TypeScript |        118 |         39 |         20 |        177 |
| d:\370\FinalFrontend\final\src\app\pages\users\user.model.ts                                            | TypeScript |         47 |          0 |          6 |         53 |
| d:\370\FinalFrontend\final\src\app\pages\users\users.component.html                                     | HTML       |         71 |         75 |         12 |        158 |
| d:\370\FinalFrontend\final\src\app\pages\users\users.component.scss                                     | SCSS       |         73 |          0 |          6 |         79 |
| d:\370\FinalFrontend\final\src\app\pages\users\users.component.ts                                       | TypeScript |        143 |         26 |         33 |        202 |
| d:\370\FinalFrontend\final\src\app\pages\users\users.data.ts                                            | TypeScript |        314 |          0 |          1 |        315 |
| d:\370\FinalFrontend\final\src\app\pages\users\users.module.ts                                          | TypeScript |         38 |          0 |          3 |         41 |
| d:\370\FinalFrontend\final\src\app\pages\users\users.service.ts                                         | TypeScript |         36 |          0 |          8 |         44 |
| d:\370\FinalFrontend\final\src\app\repair-log\repair-log.component.html                                 | HTML       |        271 |         12 |         29 |        312 |
| d:\370\FinalFrontend\final\src\app\repair-log\repair-log.component.scss                                 | SCSS       |         57 |         11 |         13 |         81 |
| d:\370\FinalFrontend\final\src\app\repair-log\repair-log.component.ts                                   | TypeScript |        264 |         20 |         64 |        348 |
| d:\370\FinalFrontend\final\src\app\repair-log\repairlog.service.ts                                      | TypeScript |         92 |          6 |         26 |        124 |
| d:\370\FinalFrontend\final\src\app\request-email\request-email.component.html                           | HTML       |         15 |          0 |          2 |         17 |
| d:\370\FinalFrontend\final\src\app\request-email\request-email.component.scss                           | SCSS       |          0 |          0 |          1 |          1 |
| d:\370\FinalFrontend\final\src\app\request-email\request-email.component.ts                             | TypeScript |         13 |          0 |          7 |         20 |
| d:\370\FinalFrontend\final\src\app\scheduledtasks\scheduledtasks.component.html                         | HTML       |        215 |          7 |         23 |        245 |
| d:\370\FinalFrontend\final\src\app\scheduledtasks\scheduledtasks.component.scss                         | SCSS       |         57 |         11 |         12 |         80 |
| d:\370\FinalFrontend\final\src\app\scheduledtasks\scheduledtasks.component.ts                           | TypeScript |        229 |         18 |         64 |        311 |
| d:\370\FinalFrontend\final\src\app\scheduledtasks\scheduledtasks.service.ts                             | TypeScript |         84 |          6 |         26 |        116 |
| d:\370\FinalFrontend\final\src\app\section-report\section-report.component.html                         | HTML       |         15 |          0 |          4 |         19 |
| d:\370\FinalFrontend\final\src\app\section-report\section-report.component.scss                         | SCSS       |          0 |          0 |          1 |          1 |
| d:\370\FinalFrontend\final\src\app\section-report\section-report.component.ts                           | TypeScript |         15 |          0 |          8 |         23 |
| d:\370\FinalFrontend\final\src\app\section-type\section-type.component.html                             | HTML       |         74 |          0 |         10 |         84 |
